[18:30:11] [main/INFO]: Loading Minecraft 1.21.4 with Quilt Loader 0.28.0
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/org/quiltmc/hashed/1.21.4/hashed-1.21.4.jar!/mappings/mappings.tiny
[18:30:11] [main/INFO]: Skipping mappings: Missing namespace 'intermediary'
[18:30:11] [main/INFO]: Loading mappings: jar:file:/home/minecraft/t/server/libraries/net/fabricmc/intermediary/1.21.4/intermediary-1.21.4.jar!/mappings/mappings.tiny
[18:30:14] [main/INFO]: 1 unknown / unsupported mod files found:
| Size (Bytes) | Type    | Path            |
|-------------:|---------|-----------------|
|   25,660,731 | unknown | <mods>/mods.zip |
|-------------:|---------|-----------------|
[18:30:15] [main/INFO]: Loading 128 mods:
| Index | Mod                                    | ID                                    | Version                 | Type    | File Hash (SHA-1)                        | File(s)                                                                                 | Sub-File                                                                                                              |
|------:|----------------------------------------|---------------------------------------|-------------------------|---------|------------------------------------------|-----------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|
|    14 | antlr4-runtime                         | org_antlr_antlr4-runtime              | 4.13.1                  | Fabric  | efe34a812754bd1d2f269544feba68c5b6988bf1 | <mods>/iris-fabric-1.8.8+mc1.21.4.jar                                                   | /META-INF/jars/antlr4-runtime-4.13.1.jar                                                                              |
|   100 | Banner Flags                           | mr_banner_flags                       | 2.8                     | Quilt   | 987228b7d1be3a1273f63c35efc652266768941  | <mods>/banner-flags-2.8.jar                                                             |                                                                                                                       |
|   119 | Banner Text                            | mr_banner_text                        | 1.3.2                   | Quilt   | 85687d2d6655e4b0b41c54b1a0977807cb3e7fd1 | <mods>/banner-text-1.3.2.jar                                                            |                                                                                                                       |
|    28 | Better Babies                          | mr_better_babies                      | 0.7.17                  | Quilt   | 438f978b33bad1bf347e66b8271fa693d9e7c146 | <mods>/better-babies-0.7.17.jar                                                         |                                                                                                                       |
|    91 | Better Hanging Signs                   | mr_better_hangingsigns                | 5.1                     | Quilt   | f0905abcab0a2dec3f10ab58a8639bdafc095129 | <mods>/better-hanging-signs-5.1.jar                                                     |                                                                                                                       |
|    29 | Blasting Raw Metal Blocks              | blastingraw                           | 3                       | Fabric  | 9f348627d7dc7f725b60e2833b5f655c7e34bcfe | <mods>/blastingraw-1.21.4-fabric-3.jar                                                  |                                                                                                                       |
|   109 | Bottled Air                            | bottledair                            | 2.5                     | Fabric  | 376165d4e02977bfe99f8d5a37ba392c232a5280 | <mods>/bottledair-1.21.4-2.5.jar                                                        |                                                                                                                       |
|    95 | Builders Dream                         | mr_builders_dream                     | 1.3                     | Quilt   | 89220a1cc2615796c3d9e0b5edd257ccce052aa0 | <mods>/builders-dream-1.3.jar                                                           |                                                                                                                       |
|    65 | Call Your Horse                        | mr_call_yourhorse                     | 1-v.1.2.6               | Quilt   | c10e7bad561c8510cb48006a937ed2f6abfcfa34 | <mods>/call-your-horse-v.1.2.6.jar                                                      |                                                                                                                       |
|    48 | Catenary                               | mr_catenary                           | 0.4                     | Quilt   | 98cee7f5461792b75348b455aa58c9a857e8b9a4 | <mods>/catenary-0.4.jar                                                                 |                                                                                                                       |
|    87 | Chunky                                 | chunky                                | 1.4.27                  | Fabric  | db518ceda4aa3068d32242285ac9c5816b9d694a | <mods>/Chunky-Fabric-1.4.27.jar                                                         |                                                                                                                       |
|    97 | Collective                             | collective                            | 7.94                    | Fabric  | 9a2d52e81f580a3532938618ed3775cd0e19bdcb | <mods>/collective-1.21.4-7.94.jar                                                       |                                                                                                                       |
|    56 | Common Network                         | commonnetworking                      | 1.0.18-1.21.4           | Fabric  | 90909e3260e191859cc5bdce9ca318a07164ef3d | <mods>/journeymap-fabric-1.21.4-6.0.0-beta.40.jar                                       | /META-INF/jars/common-networking-fabric-1.0.18-1.21.4.jar                                                             |
